"",             1,             2,    1.5300E+00,            33,      22.07545,      22.92543,      21.17752,      24.47833,    2.2347E+01,         22.41,    2.0483E+01,    2.4582E+01,    1.9167E+01,    1.9779E+01,    1.8084E+01,    2.2015E+01,    2.4693E+01,    2.5275E+01,    2.2544E+01,    2.7415E+01,    1.7126E+01,    1.6453E+01,    1.4340E+01,    1.8817E+01,    2.5951E+01,    3.0108E+01,    2.6618E+01,    3.4026E+01,    1.5164E+01,    1.5022E+01,    1.3086E+01,    1.7936E+01,    2.8039E+01,    3.2692E+01,    2.7399E+01,    3.6257E+01,    1.3881E+01,    1.3784E+01,    1.1796E+01,    1.7259E+01,    2.8386E+01,    3.5287E+01,    2.8367E+01,    3.8877E+01,
"",             3,             5,    3.9100E+00,            33,      8.212764,      8.184953,      7.095358,      9.086297,    7.8491E+00,        7.9356,    6.7009E+00,    9.2535E+00,    5.9596E+00,    6.2750E+00,    5.1639E+00,    7.7424E+00,    9.0585E+00,    9.7018E+00,    8.0582E+00,    1.0805E+01,    4.5631E+00,    4.2518E+00,    3.0139E+00,    5.6552E+00,    1.2581E+01,    1.2444E+01,    1.0326E+01,    1.4305E+01,    4.4075E+00,    3.3916E+00,    2.5257E+00,    5.1958E+00,    1.2896E+01,    1.3906E+01,    1.0794E+01,    1.5467E+01,    4.0024E+00,    2.8068E+00,    2.0394E+00,    4.7639E+00,    1.3737E+01,    1.5121E+01,    1.1347E+01,    1.6775E+01,
"",             8,            12,    9.8100E+00,            33,              NA,      2.576956,      2.190336,      2.976861,    2.3240E+00,        2.3864,    1.9483E+00,    2.8724E+00,    1.7090E+00,    1.8356E+00,    1.5132E+00,    2.3369E+00,    2.8162E+00,    3.0321E+00,    2.4178E+00,    3.6058E+00,              NA,    1.2200E+00,    8.7944E-01,    1.7133E+00,    3.9805E+00,    4.1925E+00,    3.3434E+00,    5.2321E+00,              NA,    9.7504E-01,    7.5299E-01,    1.5643E+00,    4.1996E+00,    4.8469E+00,    3.5093E+00,    5.6418E+00,              NA,    7.9248E-01,    5.8199E-01,    1.4559E+00,    5.1815E+00,    5.5000E+00,    3.8511E+00,    6.5788E+00,
"",            22,            26,    2.4010E+01,            33,              NA,      1.474495,      1.235069,      1.721062,              NA,        1.3644,    1.0835E+00,    1.6465E+00,              NA,    1.0579E+00,    8.5538E-01,    1.3550E+00,    1.5037E+00,    1.7394E+00,    1.3615E+00,    2.0430E+00,              NA,    7.0406E-01,    5.1417E-01,    9.5921E-01,    1.9904E+00,    2.3792E+00,    1.8704E+00,    2.9025E+00,              NA,    5.6826E-01,    4.3684E-01,    8.9647E-01,    2.3983E+00,    2.7318E+00,    2.0191E+00,    3.1637E+00,              NA,    4.5956E-01,    3.6157E-01,    8.1860E-01,    2.7704E+00,    3.0710E+00,    2.1615E+00,    3.6294E+00,

VPC results strata DOSE = 1000
Censored data
165 observations out of 500
"","        < TIME","            <=","    median.idv","uncensored obs","Real left censored","Simulated left censored","95% CI for left censored from","95% CI for left censored to","Real right censored","Simulated right censored","95% CI for right censored from","95% CI for right censored to","  Real missing","Simulated missing","95% CI for missing from","95% CI for missing to",
"first interval is closed",             0,             1,    5.1000E-01,            33,             0,             0,             0,             0,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"",             1,             2,    1.5300E+00,            33,             0,             0,             0,             0,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"",             3,             5,    3.9100E+00,            33,             0,             0,             0,    0.03030303,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"",             8,            12,    9.8100E+00,            33,     0.1212121,    0.09090909,    0.03030303,     0.2121212,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"",            22,            26,    2.4010E+01,            33,     0.5151515,     0.4242424,     0.2727273,     0.6060606,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,

NPC results strata DOSE = 1000
bin 2: 33 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",            17,      51.51515,              ,      33.33333,      66.66667,            16,      48.48485,              ,      33.33333,      66.66667,
"        40% PI",            14,      42.42424,              ,      15.15152,      45.45455,             8,      24.24242,              ,      15.15152,      45.45455,
"        80% PI",             4,      12.12121,              ,             0,      21.21212,             2,      6.060606,              ,             0,      21.21212,
"        90% PI",             3,      9.090909,              ,             0,      15.15152,             1,      3.030303,              ,             0,      12.12121,
"        95% PI",             2,      6.060606,              ,             0,      9.090909,             0,             0,              ,             0,      9.090909,

NPC results strata DOSE = 1000
bin 3: 33 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",            18,      54.54545,              ,      33.33333,      66.66667,            15,      45.45455,              ,      33.33333,      66.66667,
"        40% PI",            11,      33.33333,              ,      15.15152,      45.45455,             8,      24.24242,              ,      15.15152,      45.45455,
"        80% PI",             5,      15.15152,              ,      3.030303,      21.21212,             2,      6.060606,              ,             0,      21.21212,
"        90% PI",             2,      6.060606,              ,             0,      12.12121,             0,             0,              ,             0,      12.12121,
"        95% PI",             2,      6.060606,              ,             0,      9.090909,             0,             0,              ,             0,      9.090909,

NPC results strata DOSE = 1000
bin 5: 33 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",            16,      48.48485,              ,      33.33333,      66.66667,            17,      51.51515,              ,      33.33333,      66.66667,
"        40% PI",            11,      33.33333,              ,      15.15152,      45.45455,            11,      33.33333,              ,      15.15152,      45.45455,
"        80% PI",             2,      6.060606,              ,             0,      21.21212,             2,      6.060606,              ,             0,      21.21212,
"        90% PI",             1,      3.030303,              ,             0,      12.12121,             1,      3.030303,              ,             0,      12.12121,
"        95% PI",             0,             0,              ,             0,      9.090909,             1,      3.030303,              ,             0,      9.090909,

NPC results strata DOSE = 1000
bin 7: 33 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",            15,      45.45455,              ,      33.33333,      66.66667,            18,      54.54545,              ,      33.33333,      66.66667,
"        40% PI",            10,      30.30303,              ,      15.15152,      45.45455,             7,      21.21212,              ,      15.15152,      45.45455,
"        80% PI",             4,      12.12121,              ,             0,      21.21212,             4,      12.12121,              ,      3.030303,      18.18182,
"        90% PI",              NA,              NA,              NA,             0,      12.12121,             0,             0,              ,             0,      12.12121,
"        95% PI",              NA,              NA,              NA,             0,      9.090909,             0,             0,              ,             0,      9.090909,

NPC results strata DOSE = 1000
bin 9: 33 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",            20,      60.60606,              ,      33.33333,      69.69697,            13,      39.39394,              ,      30.30303,      66.66667,
"        40% PI",            14,      42.42424,              ,      15.15152,      45.45455,             5,      15.15152,              ,      15.15152,      45.45455,
"        80% PI",              NA,              NA,              NA,             0,      21.21212,             2,      6.060606,              ,      3.030303,      21.21212,
"        90% PI",              NA,              NA,              NA,             0,      12.12121,             1,      3.030303,              ,             0,      12.12121,
"        95% PI",              NA,              NA,              NA,             0,      9.090909,             0,             0,              ,             0,      9.090909,

